 Data for JOB [28888,1] offset 0

 ========================   JOB MAP   ========================

 Data for node: n12-4400	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 0

 Data for node: n03-4400	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 1

 Data for node: n12-4500	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 2

 Data for node: n03-4500	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 3

 Data for node: n13-4400	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 4

 Data for node: n04-4400	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 5

 Data for node: n13-4500	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 6

 Data for node: n04-4500	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 7

 =============================================================
N=8000: time=0.048532
N=16000: time=0.000590
N=24000: time=0.001080
N=32000: time=0.001484
N=40000: time=0.001722
N=48000: time=0.001888
N=56000: time=0.002202
N=64000: time=0.002838
N=72000: time=0.002845
N=80000: time=0.003181
N=88000: time=0.003632
N=96000: time=0.003782
N=104000: time=0.004110
N=112000: time=0.004434
N=120000: time=0.004844
N=128000: time=0.005048
N=136000: time=0.005805
N=144000: time=0.005787
N=152000: time=0.006162
N=160000: time=0.006460
N=168000: time=0.006779
N=176000: time=0.007114
N=184000: time=0.007525
N=192000: time=0.007915
N=200000: time=0.008226
N=208000: time=0.008471
N=216000: time=0.008798
N=224000: time=0.009181
N=232000: time=0.009438
N=240000: time=0.009796
N=248000: time=0.010154
N=256000: time=0.010427
N=264000: time=0.011015
N=272000: time=0.011580
N=280000: time=0.011871
N=288000: time=0.012207
N=296000: time=0.012474
N=304000: time=0.012965
N=312000: time=0.013306
N=320000: time=0.013636
N=328000: time=0.013964
N=336000: time=0.014419
N=344000: time=0.014853
N=352000: time=0.015037
N=360000: time=0.015238
N=368000: time=0.015776
N=376000: time=0.016270
N=384000: time=0.016765
N=392000: time=0.016723
N=400000: time=0.017179
N=408000: time=0.017646
N=416000: time=0.017959
N=424000: time=0.018166
N=432000: time=0.018603
N=440000: time=0.018948
N=448000: time=0.019404
N=456000: time=0.019625
N=464000: time=0.020131
N=472000: time=0.020380
N=480000: time=0.020814
N=488000: time=0.021033
N=496000: time=0.021673
N=504000: time=0.021939
N=512000: time=0.022195
N=520000: time=0.022463
N=528000: time=0.022951
N=536000: time=0.023253
N=544000: time=0.023732
N=552000: time=0.024283
N=560000: time=0.024772
N=568000: time=0.025141
N=576000: time=0.025338
N=584000: time=0.025640
N=592000: time=0.025920
N=600000: time=0.026477
N=608000: time=0.027338
N=616000: time=0.027519
N=624000: time=0.027715
N=632000: time=0.028214
N=640000: time=0.028806
N=648000: time=0.028614
N=656000: time=0.028789
N=664000: time=0.029587
N=672000: time=0.029755
N=680000: time=0.030183
N=688000: time=0.030892
N=696000: time=0.030967
N=704000: time=0.031255
N=712000: time=0.031905
N=720000: time=0.031779
N=728000: time=0.032327
N=736000: time=0.033015
N=744000: time=0.033193
N=752000: time=0.033582
N=760000: time=0.034656
N=768000: time=0.034395
N=776000: time=0.034808
N=784000: time=0.034668
N=792000: time=0.035167
N=800000: time=0.035808
N=808000: time=0.037009
N=816000: time=0.036929
N=824000: time=0.037112
N=832000: time=0.037557
N=840000: time=0.037739
N=848000: time=0.037931
N=856000: time=0.038327
N=864000: time=0.038811
N=872000: time=0.039336
N=880000: time=0.039427
N=888000: time=0.040146
N=896000: time=0.040288
N=904000: time=0.040600
N=912000: time=0.040977
N=920000: time=0.041079
N=928000: time=0.041627
N=936000: time=0.042205
N=944000: time=0.042794
N=952000: time=0.043026
N=960000: time=0.043628
N=968000: time=0.043721
N=976000: time=0.044120
N=984000: time=0.044239
N=992000: time=0.044987
N=1000000: time=0.045207
N=1008000: time=0.045850
N=1016000: time=0.045875
N=1024000: time=0.046390
N=1032000: time=0.046450
N=1040000: time=0.047111
N=1048000: time=0.047041
N=1056000: time=0.047476
N=1064000: time=0.048134
